
eicher motors

// fyers.get_profile().then((response)=>{
//         console.log(response)
//     }).catch((err)=>{
//         console.log(err)
//     })


// var URL=fyers.generateAuthCode()

//use url to generate auth code
// console.log(URL) 

// fyers.generate_access_token({"client_id":"KETLMLSN3I-100","secret_key":"W90SPVLTRD","auth_code":authcode}).then((response)=>{
//     if(response.s=='ok'){
//         fyers.setAccessToken(response.access_token)
//     }else{
//         console.log("error generating access token",response)
//     }
// })

// fyers.getQuotes(["NSE:SBIN-EQ","NSE:TCS-EQ"]).then((response)=>{
//     console.log(response)
// }).catch((err)=>{
//     console.log(err)
// })

// fyers.getMarketDepth({"symbol":["NSE:SBIN-EQ","NSE:TCS-EQ"],"ohlcv_flag":1}).then((response)=>{
//     console.log(response)
// }).catch((err)=>{
//     console.log(err)
// })
